"locationID","locationCountry","locationInfo","locationTime","locationType","locationAddress","locationName","locationScore","locationCommentCount","locationCoordinates","locationCityID","locationImg"
1,"Fransa","Efsanevi demir kule","3 saat","Turistik Yer","Champ de Mars, 5 Avenue Anatole France, 75007 Paris, Fransa","Eiffel Kulesi","4.8",1200,"48.8584° N, 2.2945° E",1,NULL
2,"Fransa","Dünyanın en büyük sanat müzesi","4 saat","Müze","Rue de Rivoli, 75001 Paris, Fransa","Louvre Müzesi","4.7",1500,"48.8606° N, 2.3376° E",1,NULL
3,"Fransa","Romantik ve ünlü köprü","1 saat","Köprü","Pont Alexandre III, 75008 Paris, Fransa","Pont Alexandre III","4.6",1000,"48.8639° N, 2.3136° E",1,NULL
4,"Fransa","Tarihî gösterişli opera binası","2 saat","Opera Binası","Place de l'Opéra, 75009 Paris, Fransa","Palais Garnier","4.5",900,"48.8718° N, 2.3319° E",1,NULL
5,"Fransa","Şehrin kalbi ve meşhur alışveriş caddesi","3 saat","Sokak","Champs-Élysées, 75008 Paris, Fransa","Champs-Élysées","4.4",800,"48.8738° N, 2.2950° E",1,NULL
6,"Fransa","Büyüleyici kilise","2 saat","Tarihi Yapı","Rue du Chevalier de la Barre, 75018 Paris, Fransa","Sacre-Coeur Bazilikası","4.3",750,"48.8867° N, 2.3431° E",1,NULL
7,"Fransa","Sanat ve kültürün buluşma noktası","3 saat","Sanat Galerisi","Quai François Mauriac, 75013 Paris, Fransa","National Library of France","4.2",700,"48.8336° N, 2.3766° E",1,NULL
8,"Fransa","Harika bir manzaraya sahip park","2 saat","Park","35 Rue Saint-Antoine, 75004 Paris, Fransa","Jardin des Tuileries","4.1",650,"48.8636° N, 2.3273° E",1,NULL
9,"Fransa","Ünlü sanat eserlerinin sergilendiği müze","4 saat","Müze","1 Rue de la Légion d'Honneur, 75007 Paris, Fransa","Orsay Müzesi","4",600,"48.8606° N, 2.3258° E",1,NULL
10,"Fransa","Bilim ve teknoloji müzesi","3 saat","Müze","Avenue Franklin Delano Roosevelt, 75008 Paris, Fransa","Cité des Sciences et de l'Industrie","3.9",550,"48.8957° N, 2.3886° E",1,NULL
11,"Fransa","Doğa ve bitki tutkunlarının cenneti","2 saat","Botanik Bahçe","57 Rue Cuvier, 75005 Paris, Fransa","Jardin des Plantes","4.8",500,"48.8431° N, 2.3595° E",1,NULL
12,"Fransa","Eşsiz mimari tasarımlar","3 saat","Bina","Rue du Louvre, 75001 Paris, Fransa","Palais-Royal","4.7",450,"48.8648° N, 2.3362° E",1,NULL
13,"Fransa","Modern sanat galerisi","2 saat","Sanat Galerisi","9 Rue du Plâtre, 75004 Paris, Fransa","Centre Pompidou","4.6",400,"48.8606° N, 2.3522° E",1,NULL
14,"Fransa","Ruhani bir atmosfer","2 saat","Tarihî Yapı","Place du Parvis de Notre-Dame, 75004 Paris, Fransa","Notre-Dame Katedrali","4.5",350,"48.8530° N, 2.3499° E",1,NULL
15,"Fransa","Moda ve lüksün merkezi","3 saat","Alışveriş","211 Avenue Jean Jaurès, 75019 Paris, Fransa","Galeries Lafayette","4.4",300,"48.8722° N, 2.3257° E",1,NULL
16,"Fransa","Efsanevi ressamın evi","2 saat","Müze","31 Rue Victor Massé, 75009 Paris, Fransa","Musée de la Vie Romantique","4.3",250,"48.8828° N, 2.3370° E",1,NULL
17,"Fransa","Gurme lezzetlerin buluşma noktası","2 saat","Restoran","25 Rue de la Montagne Sainte Geneviève, 75005 Paris, Fransa","Le Procope","4.2",200,"48.8493° N, 2.3465° E",1,NULL
18,"Fransa","Yaratıcı mimarinin eseri","1.5 saat","Tarihi Yapı","Rue Montmartre, 75002 Paris, Fransa","Passage des Panoramas","4.1",150,"48.8715° N, 2.3415° E",1,NULL
19,"Fransa","Sanatın doğayla buluştuğu mekan","2.5 saat","Park","75019 Paris, Fransa","Parc des Buttes-Chaumont","4",100,"48.8789° N, 2.3817° E",1,NULL
20,"Fransa","Ünlü yazarın evi","1 saat","Müze","16 Rue Chaptal, 75009 Paris, Fransa","Maison de Victor Hugo","3.9",50,"48.8833° N, 2.3295° E",1,NULL
21,"İtalya","Antik Roma Arenası","3 saat","Tarihi Yapı","Piazza del Colosseo, 1, 00184 Roma RM, İtalya","Kolizeum","4.7",1300,"41.8902° N, 12.4922° E",2,NULL
22,"İtalya","Roma İmparatorluğu'nun merkezi","4 saat","Tarihî Bölge","Via dei Fori Imperiali, 00186 Roma RM, İtalya","Forum Romanum","4.6",1100,"41.8925° N, 12.4853° E",2,NULL
23,"İtalya","Vatikan'ın kalbi","3 saat","Tarihi Yapı","Piazza San Pietro, 00120 Città del Vaticano, Vatican City","Aziz Petrus Meydanı","4.5",1200,"41.9022° N, 12.4530° E",2,NULL
24,"İtalya","Barok mimarisinin en güzel örneklerinden biri","2 saat","Tarihi Yapı","Piazza Navona, 00186 Roma RM, İtalya","Piazza Navona","4.4",1000,"41.8992° N, 12.4736° E",2,NULL
25,"İtalya","Tarihi meydan ve çeşme","1 saat","Tarihi Yapı","Piazza della Rotonda, 00186 Roma RM, İtalya","Pantheon","4.3",900,"41.8986° N, 12.4768° E",2,NULL
26,"İtalya","Rönesans dönemi sanatının incisi","3 saat","Müze","Piazzale del Museo Borghese, 5, 00197 Roma RM, İtalya","Borghese Galerisi","4.2",800,"41.9147° N, 12.4924° E",2,NULL
27,"İtalya","Roma'nın en ünlü merdivenleri","1 saat","Tarihi Yapı","Piazza di Spagna, 00187 Roma RM, İtalya","İspanyol Merdivenleri","4.1",700,"41.9054° N, 12.4823° E",2,NULL
28,"İtalya","Roma mitolojisine göre yapılmış bir çeşme","30 dakika","Tarihi Yapı","Piazza di Trevi, 00187 Roma RM, İtalya","Trevi Çeşmesi","4",600,"41.9009° N, 12.4833° E",2,NULL
29,"İtalya","Roma'nın en büyük ve en eski kilisesi","2 saat","Tarihi Yapı","Piazza San Giovanni in Laterano, 4, 00184 Roma RM, İtalya","Lateran Bazilikası","3.9",500,"41.8854° N, 12.5047° E",2,NULL
271,"Belçika","Brüksel'in en ünlü tarihi meydanı ve simgesi","2 saat","Meydan","Brüksel, Grand-Place, 1000 Bruxelles, Belçika","Grand Place","4.9",5500,"50.8467° N, 4.3525° E",13,NULL
31,"İtalya","Roma'nın kalbinde büyük bir meydan","1 saat","Tarihi Yapı","Piazza Venezia, 00187 Roma RM, İtalya","Piazza Venezia","4.7",300,"41.8956° N, 12.4823° E",2,NULL
